"","No.","pokemon_name","type_1","type_2","abilities","locations_found","hp","attack","defence","sp_attack","sp_defence","speed"
"369","367","Galarian Darumaka","Ice","None","Hustle Inner Focus","Route 8Route 10Max Raid Battles",70,90,45,15,45,50
"370","368","Galarian Darmanitan","Ice","None","Gorilla Tactics Zen Mode","Max Raid Battles",105,140,55,30,55,95
"371","369","Stonejourner","Rock","None","Power Spot","Route 10Lake of OutrageMax Raid Battles",100,125,135,20,20,70
"372","370","Eiscue","Ice","None","Ice Face","Route 10Lake of OutrageMax Raid Battles",75,80,110,65,90,50
"373","371","Duraludon","Steel","Dragon","Light Metal Heavy Metal Stalwart","Route 10Lake of OutrageMax Raid Battles",70,95,115,120,50,85
"374","372","Rotom","Electric","Ghost","Levitate","Lake of OutrageMax Raid Battles",50,50,77,95,77,91
"375","373","Ditto","Normal","None","Limber Imposter","Lake of OutrageMax Raid Battles",48,48,48,48,48,48
"376","374","Dracozolt","Electric","Dragon","Volt Absorb Hustle Sand Rush","See How to Get Fossils",90,100,90,80,70,75
"377","375","Arctozolt","Electric","Ice","Volt Absorb Static Slush Rush","See How to Get Fossils",90,100,90,90,80,55
"378","376","Dracovish","Water","Dragon","Water Absorb Strong Jaw Sand Rush","See How to Get Fossils",90,90,100,70,80,75
"379","377","Arctovish","Water","Ice","Water Absorb Ice Body Slush Rush","See How to Get Fossils",90,90,100,80,90,55
"380","378","Charmander","Fire","None","Blaze Solar Power","Max Raid BattlesSee How to Get Charmander",39,52,43,60,50,65
"381","379","Charmeleon","Fire","None","Blaze Solar Power","Max Raid Battles",58,64,58,80,65,80
"382","380","Charizard","Fire","Flying","Blaze Solar Power","Max Raid Battles",78,84,78,109,85,100
"383","381","Type: Null","Normal","None","Battle Armor","Battle Tower (Gift)",95,95,95,95,95,59
"384","382","Silvally","Normal","Ground","RKS System","Evolve Type: Null",95,95,95,95,95,95
"385","383","Larvitar","Rock","Ground","Guts Sand Veil","Lake of OutrageMax Raid Battles",50,64,50,45,50,41
"386","384","Pupitar","Rock","Ground","Shed Skin","Lake of OutrageMax Raid Battles",70,84,70,65,70,51
"387","385","Tyranitar","Rock","Dark","Sand Stream Unnerve","Max Raid Battles",100,134,110,95,100,61
"388","386","Deino","Dark","Dragon","Hustle","Lake of OutrageMax Raid Battles",52,65,50,45,50,38
"389","387","Zweilous","Dark","Dragon","Hustle","Lake of OutrageMax Raid Battles",72,85,70,65,70,58
"390","388","Hydreigon","Dark","Dragon","Levitate","Max Raid Battles",92,105,90,125,90,98
"391","389","Goomy","Dragon","None","Sap Sipper Hydration Gooey","Lake of OutrageMax Raid Battles",45,50,35,55,75,40
"392","390","Sliggoo","Dragon","None","Sap Sipper Hydration Gooey","Lake of OutrageMax Raid Battles",68,75,53,83,113,60
"393","391","Goodra","Dragon","None","Sap Sipper Hydration Gooey","Max Raid Battles",90,100,70,110,150,80
"394","392","Jangmo-o","Dragon","None","Bulletproof Soundproof Overcoat","Lake of OutrageMax Raid Battles",45,55,65,45,45,45
"395","393","Hakamo-o","Dragon","Fighting","Bulletproof Soundproof Overcoat","Lake of OutrageMax Raid Battles",55,75,90,65,70,65
"396","394","Kommo-o","Dragon","Fighting","Bulletproof Soundproof Overcoat","Max Raid Battles",75,110,125,100,105,85
"397","395","Dreepy","Dragon","Ghost","Clear Body Infiltrator Cursed Body","Lake of Outrage Max Raid Battles",28,60,30,40,30,82
"398","396","Drakloak","Dragon","Ghost","Clear Body Infiltrator Cursed Body","Lake of Outrage Max Raid Battles",68,80,50,60,50,102
"399","397","Dragapult","Dragon","Ghost","Clear Body Infiltrator Cursed Body","Max Raid Battles",88,120,75,100,75,142
"400","398","Zacian","Fairy","None","Intrepid Sword","Post Game Story",92,130,115,80,115,138
"401","399","Zamazenta","Fighting","None","Dauntless Shield","Post Game Story",92,130,115,80,115,138
"402","400","Eternatus","Poison","Dragon","Pressure","Story - Energy Plant",140,85,95,145,95,130
